8.586662262678146362e-02,4.178719520568847656e-01,3.109045028686523438e-01,0.000000000000000000e+00,4.905833899974822998e-01,7.428426146507263184e-01,6.047065258026123047e-01,4.931707680225372314e-01,4.199080765247344971e-01,4.580375850200653076e-01,7.283864617347717285e-01,5.244494676589965820e-01,0.000000000000000000e+00,5.193530321121215820e-01,5.113608241081237793e-01,0.000000000000000000e+00,5.329124927520751953e-01,8.882116079330444336e-01,5.424298048019409180e-01,5.647337436676025391e-01,8.633768558502197266e-01,3.698986470699310303e-01,5.256414413452148438e-01,7.258130908012390137e-01,5.681585669517517090e-01,4.291566610336303711e-01,3.618642985820770264e-01,5.004487186670303345e-02,3.162848651409149170e-01,2.954027950763702393e-01
8.203003555536270142e-02,4.562117159366607666e-01,3.226739764213562012e-01,0.000000000000000000e+00,4.810558557510375977e-01,7.482994198799133301e-01,6.065741181373596191e-01,5.051040053367614746e-01,4.494220018386840820e-01,4.467490911483764648e-01,7.348831295967102051e-01,5.328059792518615723e-01,0.000000000000000000e+00,5.550447702407836914e-01,5.027363300323486328e-01,0.000000000000000000e+00,4.041284024715423584e-01,9.133077859878540039e-01,5.653527975082397461e-01,5.749646425247192383e-01,8.659116625785827637e-01,3.615089654922485352e-01,4.840501248836517334e-01,7.136839032173156738e-01,6.625808477401733398e-01,2.886833250522613525e-01,6.406911611557006836e-01,1.235749274492263794e-01,3.071993291378021240e-01,3.414062559604644775e-01
1.028924807906150818e-01,4.514227509498596191e-01,3.328974843025207520e-01,0.000000000000000000e+00,4.758699834346771240e-01,7.527635693550109863e-01,6.014845967292785645e-01,5.082522630691528320e-01,4.453205168247222900e-01,4.439967572689056396e-01,7.353370189666748047e-01,5.351867079734802246e-01,0.000000000000000000e+00,5.847870111465454102e-01,4.774121344089508057e-01,0.000000000000000000e+00,3.896914124488830566e-01,9.271524548530578613e-01,5.830431580543518066e-01,5.952097773551940918e-01,8.466441035270690918e-01,3.783937096595764160e-01,4.296973049640655518e-01,6.976736783981323242e-01,5.926581025123596191e-01,3.166267275810241699e-01,3.026639521121978760e-01,1.553207784891128540e-01,3.691380321979522705e-01,3.394982218742370605e-01
8.178620785474777222e-02,4.012561142444610596e-01,3.528491556644439697e-01,0.000000000000000000e+00,4.672340750694274902e-01,7.668914794921875000e-01,5.661990642547607422e-01,4.953703284263610840e-01,4.134149551391601562e-01,4.281463921070098877e-01,7.502536177635192871e-01,5.410568118095397949e-01,0.000000000000000000e+00,6.410036683082580566e-01,3.911289572715759277e-01,0.000000000000000000e+00,4.138581454753875732e-01,9.423683881759643555e-01,5.891830921173095703e-01,6.004210114479064941e-01,8.425537347793579102e-01,3.962891697883605957e-01,3.970409035682678223e-01,6.861674785614013672e-01,6.206204891204833984e-01,4.407092034816741943e-01,4.759021103382110596e-01,2.274758517742156982e-01,5.121145248413085938e-01,3.693461120128631592e-01
6.398083269596099854e-02,3.479402959346771240e-01,3.993839323520660400e-01,0.000000000000000000e+00,4.576362073421478271e-01,7.840963602066040039e-01,5.970343351364135742e-01,5.406106114387512207e-01,4.002742767333984375e-01,4.224526584148406982e-01,7.313451766967773438e-01,5.697100162506103516e-01,0.000000000000000000e+00,6.460603475570678711e-01,3.456929624080657959e-01,0.000000000000000000e+00,4.569970071315765381e-01,9.440698623657226562e-01,5.846269726753234863e-01,5.928026437759399414e-01,8.611182570457458496e-01,4.162175059318542480e-01,3.771530091762542725e-01,6.733797788619995117e-01,6.159197688102722168e-01,4.812031388282775879e-01,5.154153704643249512e-01,2.760572433471679688e-01,5.313324332237243652e-01,3.874982297420501709e-01
2.067046314477920532e-01,3.662107288837432861e-01,4.914880692958831787e-01,0.000000000000000000e+00,4.752332568168640137e-01,7.822702527046203613e-01,6.334211826324462891e-01,5.284762978553771973e-01,3.974002301692962646e-01,4.199751913547515869e-01,7.332077622413635254e-01,5.827538371086120605e-01,0.000000000000000000e+00,6.038640737533569336e-01,3.503885567188262939e-01,0.000000000000000000e+00,5.071810483932495117e-01,9.336004853248596191e-01,5.830017328262329102e-01,5.932763218879699707e-01,8.815573453903198242e-01,4.337707161903381348e-01,3.567343950271606445e-01,6.608582735061645508e-01,5.407430529594421387e-01,5.155895352363586426e-01,4.860001206398010254e-01,2.831528186798095703e-01,5.217801928520202637e-01,4.094395339488983154e-01
3.523705005645751953e-01,3.544687926769256592e-01,6.019663810729980469e-01,0.000000000000000000e+00,5.932898521423339844e-01,7.928376197814941406e-01,6.563625335693359375e-01,4.694846868515014648e-01,3.868357241153717041e-01,3.981435000896453857e-01,7.489532232284545898e-01,5.909733176231384277e-01,0.000000000000000000e+00,5.594994425773620605e-01,3.613065183162689209e-01,0.000000000000000000e+00,5.507323145866394043e-01,9.224852919578552246e-01,5.912643074989318848e-01,6.037558913230895996e-01,9.128767251968383789e-01,4.450804591178894043e-01,3.508696258068084717e-01,6.465650796890258789e-01,5.406454205513000488e-01,4.307139217853546143e-01,4.607373774051666260e-01,2.999772727489471436e-01,5.426527857780456543e-01,4.290916919708251953e-01
2.991388142108917236e-01,3.355399668216705322e-01,7.139979004859924316e-01,0.000000000000000000e+00,8.549172282218933105e-01,8.421112895011901855e-01,6.371037960052490234e-01,3.138038218021392822e-01,2.948891818523406982e-01,3.295488357543945312e-01,7.796409130096435547e-01,6.010208129882812500e-01,0.000000000000000000e+00,5.290035605430603027e-01,3.509226143360137939e-01,0.000000000000000000e+00,6.041004657745361328e-01,9.110912084579467773e-01,6.163720488548278809e-01,6.173315644264221191e-01,9.430944919586181641e-01,4.568469524383544922e-01,3.482319712638854980e-01,6.127047538757324219e-01,4.769454002380371094e-01,3.999398350715637207e-01,3.813742399215698242e-01,2.938438653945922852e-01,4.564775824546813965e-01,4.319764077663421631e-01
1.632906794548034668e-01,2.964909374713897705e-01,7.610920667648315430e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.621962666511535645e-01,6.159312129020690918e-01,2.361221164464950562e-01,2.073391824960708618e-01,2.889489829540252686e-01,8.034696578979492188e-01,6.050630211830139160e-01,0.000000000000000000e+00,5.117930173873901367e-01,3.422543108463287354e-01,0.000000000000000000e+00,6.309776306152343750e-01,9.076187610626220703e-01,6.349208354949951172e-01,6.321330666542053223e-01,9.121968150138854980e-01,4.589284062385559082e-01,3.679733276367187500e-01,5.799226164817810059e-01,4.937008619308471680e-01,4.101199805736541748e-01,3.646413385868072510e-01,2.772500514984130859e-01,4.073532521724700928e-01,4.294999539852142334e-01
1.675225496292114258e-01,2.798356413841247559e-01,7.591214776039123535e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.491271734237670898e-01,5.728631019592285156e-01,3.664192557334899902e-01,2.118696123361587524e-01,2.471420913934707642e-01,7.935523390769958496e-01,6.053928136825561523e-01,0.000000000000000000e+00,5.069271922111511230e-01,3.396202921867370605e-01,0.000000000000000000e+00,6.262167692184448242e-01,9.141898751258850098e-01,6.362281441688537598e-01,6.406783461570739746e-01,8.943920731544494629e-01,4.585034251213073730e-01,3.820978701114654541e-01,5.643517971038818359e-01,5.473855733871459961e-01,4.491636753082275391e-01,4.074773192405700684e-01,2.668761909008026123e-01,2.639285326004028320e-01,4.083090126514434814e-01
