-4.636141238734126091e-05,2.016545977312489413e-06,9.184713417198508978e-05,1.029469494824297726e-04,1.541220967737899628e-06,-1.618774549569934607e-04,7.548204303020611405e-05,-1.640466393837414216e-06,4.114506373298354447e-05,-2.147518898709677160e-05,-3.767618909478187561e-05,-1.492646333645097911e-05,5.603874524240382016e-05,5.947497629676945508e-05,-1.162122134701348841e-05,-9.925483936967793852e-06,-2.934556505351793021e-05,-1.075016771210357547e-04,5.259323006612248719e-05,1.294492540182545781e-04,0.000000000000000000e+00,5.314761801855638623e-05,-4.914574674330651760e-05,1.132552370108896866e-05,-2.662735028025053907e-07,-2.238102169940248132e-04,2.267575473524630070e-04,9.017052798299118876e-05,-2.052765630651265383e-04,-3.475170888123102486e-05
-1.685351526248268783e-05,-1.011766812553105410e-06,1.187759262393228710e-04,2.698540047276765108e-04,8.771631109993904829e-05,4.487058322411030531e-04,-2.752375621639657766e-05,-3.159262269036844373e-05,-1.761969360813964158e-05,-1.198533354909159243e-04,5.441829562187194824e-04,-2.249283279525116086e-04,3.759323444683104753e-04,1.011133936117403209e-04,-2.603097818791866302e-04,-2.125313767464831471e-04,-6.778006209060549736e-04,-7.283756531251128763e-06,1.735986152198165655e-04,-3.248073335271328688e-04,0.000000000000000000e+00,3.658679779618978500e-04,6.268806755542755127e-04,-1.309114577452419326e-05,1.148005831055343151e-03,-9.464822360314428806e-04,9.422814473509788513e-04,2.863940899260342121e-04,-5.055323708802461624e-04,-2.355260512558743358e-04
4.922381049254909158e-05,-1.565341226523742080e-04,-1.145130299846641719e-04,2.390557929174974561e-04,2.423383557470515370e-04,1.051344210281968117e-03,-5.090538761578500271e-04,1.310547813773155212e-04,-1.113069738494232297e-04,-3.855038958135992289e-04,8.712745038792490959e-04,-4.495204775594174862e-04,4.589771560858935118e-04,3.110507095698267221e-04,-8.070815820246934891e-04,-9.800737025216221809e-04,-1.036787405610084534e-03,5.595799884758889675e-04,3.513003757689148188e-04,-7.015469018369913101e-04,1.831615372793748975e-04,7.391153485514223576e-04,3.747290247702039778e-05,3.729823947651311755e-05,3.765795612707734108e-03,-2.393213566392660141e-03,2.013669349253177643e-03,5.313891451805830002e-04,-2.142546436516568065e-04,3.831348149105906487e-04
3.187733236700296402e-04,-5.416989442892372608e-04,-7.280705613084137440e-04,4.979879595339298248e-04,1.053500382113270462e-04,3.644622396677732468e-03,-1.585670746862888336e-03,4.166514263488352299e-04,1.482855062931776047e-03,-1.185299712233245373e-03,1.943241804838180542e-03,-2.259893342852592468e-03,7.358428556472063065e-04,7.100936491042375565e-04,-2.836402505636215210e-03,-1.549162436276674271e-03,-3.400496905669569969e-03,5.478641469380818307e-05,3.085543867200613022e-04,-1.029456849209964275e-03,-2.296449674759060144e-04,2.039911458268761635e-03,7.999836816452443600e-04,-3.073852858506143093e-04,8.298200555145740509e-03,-3.406960749998688698e-03,4.428818821907043457e-03,8.385694236494600773e-04,1.344020827673375607e-03,2.708442974835634232e-03
3.054101543966680765e-04,-5.137441912665963173e-04,-2.445722231641411781e-03,2.647868590429425240e-03,-4.157177463639527559e-04,2.284777583554387093e-03,-3.324838588014245033e-03,1.081836177036166191e-03,2.525107469409704208e-03,-1.611363957636058331e-03,9.410680504515767097e-04,-5.262262653559446335e-03,-3.437632694840431213e-04,2.030085073783993721e-03,-2.553028520196676254e-03,-1.781382947228848934e-03,-1.990892225876450539e-03,-3.133780788630247116e-03,1.269207714358344674e-04,6.428525375667959452e-05,-2.460561227053403854e-03,2.681650687009096146e-03,8.498111856169998646e-04,-1.347257057204842567e-03,1.366521604359149933e-02,-5.819316022098064423e-03,6.234480999410152435e-03,1.615933259017765522e-03,2.171361120417714119e-03,5.400306545197963715e-03
-8.750990673433989286e-06,-2.349732531001791358e-04,-4.199172253720462322e-04,4.123863764107227325e-03,5.340526695363223553e-04,9.222545777447521687e-04,-2.969081513583660126e-03,2.195148495957255363e-03,5.581041332334280014e-03,-2.364555606618523598e-03,-2.487675810698419809e-04,-6.623690947890281677e-03,-1.141046639531850815e-03,2.857866697013378143e-03,5.517251323908567429e-03,3.470300696790218353e-03,1.247191103175282478e-03,-7.527002133429050446e-03,-2.118084230460226536e-04,1.722756540402770042e-03,-5.495723336935043335e-03,3.939980641007423401e-03,-1.551655121147632599e-03,-3.059268696233630180e-03,1.961021311581134796e-02,-4.250778816640377045e-03,4.729521926492452621e-03,1.993450568988919258e-03,-1.228731853188946843e-04,4.423636477440595627e-03
-1.150084543041884899e-03,6.321515684248879552e-06,6.776867900043725967e-03,3.696909407153725624e-03,3.220750018954277039e-03,-5.733072292059659958e-03,-3.351742401719093323e-03,2.549517666921019554e-03,6.895464379340410233e-03,-5.118224304169416428e-03,-7.587629836052656174e-03,-4.450630396604537964e-03,7.739732391200959682e-04,2.929567417595535517e-04,1.881890185177326202e-02,1.574070565402507782e-02,1.109940838068723679e-02,-5.714901722967624664e-03,-4.746704362332820892e-04,2.218385925516486168e-03,-2.356779295951128006e-03,-7.332574459724128246e-04,-3.950779791921377182e-03,-4.723347257822751999e-03,1.848505437374114990e-02,-3.996012266725301743e-03,-2.094628522172570229e-03,2.622612286359071732e-03,-9.064581245183944702e-03,-2.826618030667304993e-03
-1.001443015411496162e-04,-9.530528332106769085e-04,1.051754411309957504e-02,-3.945044241845607758e-03,2.454099711030721664e-03,-6.565350107848644257e-03,-3.824138082563877106e-03,2.277141204103827477e-03,7.890651933848857880e-03,-7.868433371186256409e-03,-1.391467638313770294e-02,-1.543150574434548616e-04,1.326625002548098564e-03,-8.635572157800197601e-03,3.569215908646583557e-02,2.167644165456295013e-02,1.892842166125774384e-02,2.332767937332391739e-03,-1.204761792905628681e-04,-6.163216661661863327e-03,4.963226150721311569e-03,-7.624249905347824097e-03,-2.236173488199710846e-03,-2.453764900565147400e-03,2.496870979666709900e-02,-6.333596538752317429e-03,-5.412633530795574188e-03,2.909782342612743378e-03,-1.453915704041719437e-02,-6.818901281803846359e-03
1.590701052919030190e-03,-8.738353499211370945e-04,7.152614183723926544e-03,-8.899240754544734955e-03,1.216973410919308662e-03,-1.189538161270320415e-03,1.078417641110718250e-03,6.513315252959728241e-03,4.652880597859621048e-03,-1.034309994429349899e-02,-9.228191338479518890e-03,6.324651651084423065e-03,-3.348435740917921066e-03,-2.856515347957611084e-03,3.177834674715995789e-02,8.102352730929851532e-03,1.731618307530879974e-02,7.763018831610679626e-03,1.522278180345892906e-03,-1.246684417128562927e-02,1.367622148245573044e-02,-1.955835334956645966e-02,6.056397614884190261e-05,1.139630004763603210e-02,1.531605701893568039e-02,-9.696297347545623779e-03,-3.170017385855317116e-03,1.737832557410001755e-03,-1.086916774511337280e-02,-3.662276081740856171e-03
1.122071873396635056e-03,-9.556783479638397694e-04,-3.506570588797330856e-03,-3.322473028674721718e-03,-5.787964910268783569e-03,2.852166071534156799e-03,1.932271989062428474e-03,7.051660213619470596e-03,5.962518975138664246e-03,-4.222874995321035385e-03,2.537483349442481995e-03,5.139314103871583939e-03,-3.344400553032755852e-03,-5.232697352766990662e-03,1.195980235934257507e-03,-1.631259731948375702e-02,-2.196202054619789124e-02,4.763636272400617599e-03,1.322837779298424721e-03,-1.587067148648202419e-03,9.308994747698307037e-03,-1.691768504679203033e-02,9.186313836835324764e-04,2.071319520473480225e-02,2.222641184926033020e-02,-1.317504607141017914e-02,9.075389243662357330e-03,1.913618296384811401e-03,-2.991468645632266998e-03,1.612722990103065968e-03
